price,rating,specs_score,sim,5G,NFC,core,frequency,ram_inbuilt,ram,battery,display_size,display_pixels,display_frequency,front_camera,rear_camera,memory_card,os_brand
37999,4.5,84,2,True,False,8,3.1,128,8,4600,6.78,2592000,120.0,50.0,3,False,1
39999,4.45,85,2,True,True,8,3.2,128,8,5000,6.74,3437280,120.0,16.0,3,False,1
18999,4.0,81,2,True,False,8,2.2,128,6,5000,6.59,2604960,120.0,16.0,3,True,1
29999,4.4,86,2,True,True,8,2.2,128,8,4800,6.7,2604960,120.0,32.0,3,True,1
65999,4.65,81,2,True,True,6,3.22,128,6,3279,6.1,2962440,0.0,12.0,2,False,0
29999,3.95,85,2,True,True,8,2.5,128,8,4500,6.55,2592000,120.0,16.0,2,False,1
34990,4.2,84,2,True,True,8,2.6,128,6,5000,6.6,2527200,120.0,13.0,3,True,1
24999,4.45,82,2,True,False,8,2.6,128,6,5000,6.7,2604960,120.0,16.0,3,False,1
124999,4.05,94,2,True,True,8,3.36,256,12,5000,6.8,4446720,120.0,12.0,4,False,1
34390,4.65,87,2,True,True,8,2.9,128,8,4500,6.4,2527200,120.0,32.0,3,False,1
18999,4.55,82,2,True,False,8,2.2,128,6,5000,6.72,2592000,120.0,16.0,2,True,1
17999,4.3,83,2,True,False,8,2.2,128,8,5000,6.58,2600640,0.0,16.0,2,True,1
13299,4.0,76,2,False,False,8,2.0,128,6,5000,6.72,2592000,90.0,8.0,2,True,1
17999,4.25,82,2,True,False,8,2.5,128,8,4500,6.38,2592000,90.0,16.0,3,False,1
99990,4.3,90,2,True,True,8,3.2,256,8,5000,7.1,3440640,120.0,32.0,3,False,1
59999,4.35,79,2,True,True,6,3.22,128,4,3240,6.1,2962440,0.0,12.0,2,False,0
106990,4.4,92,2,True,True,8,3.0,256,12,4600,8.03,4138560,120.0,16.0,4,False,1
22999,4.0,81,2,True,False,8,2.4,128,6,5000,6.67,2592000,120.0,16.0,3,False,1
79999,4.5,93,2,True,True,8,3.2,256,12,4820,6.73,4608000,120.0,32.0,3,False,1
55997,4.5,89,2,True,True,8,3.2,128,8,5000,6.7,4631040,120.0,16.0,3,False,1
24990,4.75,79,2,True,False,8,2.6,128,6,5000,6.67,2592000,120.0,16.0,3,False,1
42990,4.6,87,2,True,True,8,3.2,256,12,4800,6.7,2592000,120.0,32.0,3,False,1
15999,4.4,81,2,True,False,8,2.2,128,6,5000,6.55,2592000,120.0,16.0,3,True,1
15999,4.35,81,2,True,True,8,2.4,128,6,6000,6.6,2592000,120.0,8.0,4,True,1
127999,4.5,85,2,True,True,6,3.46,128,6,4323,6.7,3606840,120.0,12.0,3,False,0
19999,4.7,84,2,True,False,8,2.2,128,8,5000,6.72,2592000,120.0,16.0,2,True,1
14999,4.4,81,2,True,False,8,2.4,128,6,5000,6.6,2592000,90.0,16.0,2,True,1
44979,4.55,87,2,True,True,8,3.2,256,16,5000,6.74,3437280,120.0,16.0,3,False,1
17990,4.1,78,2,True,True,8,2.0,128,6,5000,6.67,2656800,120.0,16.0,3,False,1
18999,4.5,87,2,True,True,8,2.4,128,6,5000,6.67,2592000,90.0,32.0,3,True,1
38999,4.3,73,2,False,True,6,2.65,64,4,3110,6.1,1483776,0.0,12.0,2,False,0
22490,4.65,79,2,True,False,8,2.2,128,6,5000,6.6,2600640,120.0,8.0,4,True,1
10999,4.35,75,2,False,True,8,2.4,64,4,5000,6.6,2656800,90.0,16.0,3,True,1
16499,4.05,75,2,True,False,8,2.4,64,4,5000,6.6,2600640,90.0,13.0,3,True,1
17480,4.05,81,2,True,False,8,2.5,128,6,5000,6.4,2592000,90.0,16.0,3,True,1
10999,4.0,74,2,False,True,8,2.0,64,4,6000,6.6,2600640,0.0,8.0,3,True,1
29999,4.65,86,2,True,False,8,2.6,256,8,4980,6.67,2592000,120.0,16.0,3,False,1
8790,4.75,64,2,False,False,8,1.8,32,3,5000,6.5,1152000,0.0,5.0,2,True,1
45999,4.55,86,2,True,True,8,3.2,256,16,4700,6.7,2604960,120.0,32.0,3,False,1
69999,4.5,90,2,True,True,8,3.2,128,8,4500,6.7,4631040,120.0,16.0,3,False,1
42999,4.75,86,2,True,False,8,3.1,256,12,4600,6.78,2592000,120.0,50.0,3,False,1
38896,3.95,90,2,True,True,8,2.4,128,8,5000,6.7,2592000,120.0,32.0,4,True,1
18999,4.7,79,2,True,True,8,2.2,128,8,5000,6.56,1160640,90.0,8.0,2,True,1
30999,4.6,85,2,True,True,8,3.2,256,8,5000,6.74,3437280,144.0,16.0,3,False,1
29999,4.35,82,2,True,False,8,3.1,128,8,5000,6.78,2592000,120.0,16.0,3,False,1
31999,4.3,86,2,True,True,8,2.85,128,8,5000,6.7,2604960,120.0,16.0,3,False,1
29990,4.1,85,2,True,True,8,3.2,128,8,4600,6.78,2592000,120.0,50.0,3,False,1
73999,4.0,82,2,True,True,6,3.22,128,6,4325,6.7,3566952,0.0,12.0,2,False,0
19999,4.7,83,2,True,True,8,2.2,128,6,5000,6.6,2592000,120.0,16.0,3,True,1
10999,4.45,78,2,False,False,8,2.05,64,6,5000,6.43,2592000,0.0,13.0,4,True,1
9999,4.3,65,2,False,False,8,2.3,32,3,5000,6.51,1152000,0.0,5.0,2,True,1
27973,4.65,84,2,True,False,8,2.6,128,8,5000,6.7,2604960,120.0,16.0,3,False,1
16999,4.2,80,2,True,False,8,2.4,128,6,5000,6.6,2604960,144.0,16.0,3,True,1
17370,3.9,76,2,True,False,8,2.0,128,4,5000,6.67,2592000,120.0,13.0,3,True,1
11999,4.6,76,2,False,False,8,2.4,64,4,5000,6.43,2592000,90.0,13.0,4,True,1
15990,4.25,78,2,True,False,8,2.2,128,4,5000,6.58,2600640,120.0,16.0,3,True,1
42999,4.55,90,2,True,True,8,2.4,128,8,5000,6.7,2604960,120.0,32.0,4,True,1
11990,4.25,64,2,True,False,8,2.2,32,4,5000,6.5,1152000,90.0,8.0,1,True,1
18499,4.1,80,2,False,False,8,2.4,128,8,5000,6.58,2600640,90.0,16.0,3,True,1
95200,4.6,93,2,True,True,8,3.0,256,12,5000,6.8,4435200,120.0,40.0,4,False,1
12489,4.2,68,2,False,False,8,2.3,64,4,5000,6.51,1152000,0.0,5.0,2,True,1
14999,4.55,75,2,True,False,8,2.4,64,4,5000,6.6,2600640,90.0,8.0,3,True,1
18999,4.2,80,2,True,False,8,2.2,64,6,5000,6.67,2592000,120.0,16.0,3,True,1
